Brand Name,Product Name,Base Price,Final Price,Savings Price,Category,Rating,URL
"PowerSmart Lawn Mower PowerSmart PS2194SR 21"" 3-in-1 170cc Gas Self Propelled",PowerSmart,$898.80,$582.16,316.64,Lawn & Garden_Lawn Mowers_Push Mowers,1.0,https://www.sears.com/otao-screen-protector-tempered-glass-case-with-installer/p-A058816313
"Greenworks Pro 80V 21 inch Cordless Push Lawn Mower, Includes Two 2Ah Batteries and Charger, GLM801601",Greenworks,"$1,247.60",$673.70,573.90,Lawn & Garden_Lawn Mowers_Electric Mowers,4.5,https://www.sears.com/greenworks-2500402-80v-cordless-lithium-ion-21-in/p-SPM7691819228
BLACK+DECKER 233050 12A 17 in. Corded Lawn Mower with 6 Setting Height Adjustment,BLACK+DECKER,$505.14,$217.15,287.99,Lawn & Garden_Lawn Mowers_Electric Mowers,3.0,https://www.sears.com/black-decker-bemw482bh-12-amp-17-in-electric-lawn/p-A017324934
"Sun Joe Mow Joe 17"" 13 Amp Electric Lawn Mower/Mulcher",Sun Joe,$196.90,$133.39,63.51,Lawn & Garden_Lawn Mowers_Electric Mowers,4.0,https://www.sears.com/sun-joe-mow-joe-13-amp-17-inch/p-07189639000P
"Sun Joe Mow Joe 16"" Electric Lawn Mower",Sun Joe,$174.90,$123.04,51.86,Lawn & Garden_Lawn Mowers_Electric Mowers,4.5,https://www.sears.com/sun-joe-16-in-12-amp-electric-lawn/p-07187294000P
Sun Joe MJ401E Mow Joe 12 Amp 14 in. Electric Lawn Mower,Sun Joe,$298.80,$197.84,100.96,Lawn & Garden_Lawn Mowers_Electric Mowers,4.5,https://www.sears.com/sun-joe-mow-joe-14inch-electric-lawn-mower/p-07105999000P
"PowerSmart PS2194CR 21"" 2-in-1 170 cc Gas Push Lawn Mower",PowerSmart,$498.80,$352.16,146.64,Lawn & Garden_Lawn Mowers_Push Mowers,2.0,https://www.sears.com/powersmart-ps2194cr-21inch-2-in-1-170-cc/p-A083659136
Craftsman0071917bundle00034 583719501 Lawn Mower Front Drive Wheel and Craftsman0071917bundle00034 431880X460 Lawn Mower Rear Ge,Craftsman,$68.68,$68.68,,Lawn & Garden_Lawn Mowers_Electric Mowers,0,https://www.sears.com/craftsman0071917bundle00034-583719501-lawn-mower-front-drive-wheel-and/p-A119025920
Sun Joe 28V 4.0-Ah Cordless 14-Inch Lawn Mower,Sun Joe,$378.80,$294.29,84.51,Lawn & Garden_Lawn Mowers_Electric Mowers,4.5,https://www.sears.com/sun-joe-28v-4.0-ah-cordless-14-inch/p-A060696389
"PowerSmart PS7218SR 21"" 3-in-1 170cc Gas Self Propelled Lawn Mower",PowerSmart,$798.80,$580.84,217.96,Lawn & Garden_Lawn Mowers_Push Mowers,1.0,https://www.sears.com/powersmart-db2194sr-ps7218sr-21inch-3-in-1-170cc/p-A100835721
